sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	92.7	92.7	-1	4
sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4

sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4

sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	93.67	93.87	-1	6

sepsis_cases_2	(None, 'entropy', 4, 16, 0.1)	92.75	92.75	-1	4

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 6, 16, 2)	92.83	93.04	-1	6

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.86	94.99	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 2)	94.75	94.93	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	95.26	95.39	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4

bpic2012_cancelled	(None, 'gini', 10, 16, 2)	79.59	79.74	-1	10

Production	('balanced', 'gini', None, 16, 2)	64.01	78.53	-1	28

hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
hospital_billing_3	(None, 'entropy', 6, 1, 2)	96.99	96.99	-1	6
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_2	(None, 'entropy', 4, 10, 0.1)	94.53	94.68	-1	4
sepsis_cases_4	('balanced', 'gini', None, 10, 0.2)	20.72	34.33	-1	40
traffic_fines_1	('balanced', 'entropy', 6, 1, 0.1)	69.06	69.09	-1	6
Production	('balanced', 'gini', None, 16, 2)	64.01	78.53	-1	28
hospital_billing_2	(None, 'gini', 6, 1, 2)	97.66	97.66	-1	6
hospital_billing_3	(None, 'entropy', 6, 1, 2)	96.99	96.99	-1	6
bpic2011_f1	(None, 'entropy', 8, 1, 2)	82.14	84.37	-1	8
bpic2015_1_f2	(None, 'gini', 6, 10, 0.1)	89.61	91.01	-1	6
bpic2015_2_f2	(None, 'entropy', 10, 10, 0.1)	92.12	94.07	-1	10
bpic2015_2_f2	(None, 'entropy', 10, 10, 0.1)	92.12	94.07	-1	10
bpic2015_3_f2	(None, 'gini', None, 10, 0.3)	93.28	96.46	-1	39
bpic2015_4_f2	(None, 'gini', 10, 10, 0.1)	94.65	95.92	-1	10
bpic2015_5_f2	(None, 'entropy', None, 10, 0.3)	88.71	90.83	-1	17
bpic2011_f2	(None, 'entropy', None, 10, 0.1)	72.03	83.01	-1	46
bpic2011_f3	(None, 'entropy', 4, 10, 2)	89.49	90.75	-1	4
bpic2011_f4	(None, 'entropy', 6, 1, 2)	75.66	80.33	-1	6
bpic2012_cancelled	(None, 'gini', 10, 16, 2)	79.59	79.74	-1	10
traffic_fines_1	('balanced', 'entropy', 6, 1, 0.1)	69.06	69.09	-1	6
bpic2012_declined	(None, 'gini', 10, 10, 0.3)	91.36	91.38	-1	10
bpic2012_cancelled	(None, 'gini', 10, 16, 2)	79.59	79.74	-1	10
bpic2012_cancelled	(None, 'gini', 10, 16, 2)	79.59	79.74	-1	10
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
bpic2015_3_f2	(None, 'gini', None, 10, 0.3)	93.28	96.46	-1	39
bpic2015_3_f2	(None, 'gini', None, 10, 0.3)	93.28	96.46	-1	39
bpic2015_3_f2	(None, 'gini', None, 10, 0.3)	93.28	96.46	-1	39
bpic2012_accepted	('balanced', 'entropy', 10, 1, 2)	69.97	70.3	-1	10
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
sepsis_cases_1	(None, 'entropy', 4, 10, 0.1)	90.98	91.42	-1	4
